0,SalePrice
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 13)	0.4915547895099213
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.8066327681927514
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.32952203354654275
  :	:
  (0, 129)	1.0
  (0, 141)	1.0
  (0, 157)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 181)	1.0
  (0, 190)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",88000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.6477162470450983
  (0, 1)	-0.8919940665206941
  (0, 2)	-0.31209847956663184
  (0, 3)	-0.776078802768527
  (0, 4)	2.192708822008099
  (0, 5)	0.02128577294443466
  (0, 6)	-0.5881341597060661
  (0, 7)	-0.5660393675765791
  (0, 8)	0.6090744519363117
  (0, 9)	0.15548482126303387
  (0, 10)	-1.2728664861676113
  (0, 11)	-0.5802796114192765
  (0, 12)	-0.9278596397833467
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.3922812745112956
  (0, 16)	-0.8215755505964664
  (0, 17)	3.8301949121299312
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	-0.9251433155072492
  (0, 24)	0.7984921378695584
  :	:
  (0, 129)	1.0
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 182)	1.0
  (0, 188)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",131900
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.5304300098630863
  (0, 1)	-0.32921572567107427
  (0, 2)	-0.30994075577897695
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.715725650606787
  (0, 6)	0.5625737813787783
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.7215148618273655
  (0, 9)	1.3026452654608676
  (0, 10)	-1.2728664861676113
  (0, 11)	-1.5156523244927678
  (0, 12)	-0.17497059518170824
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.8086113104438275
  (0, 16)	-0.8215755505964664
  (0, 17)	3.8301949121299312
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	0.5970610358309689
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 185)	1.0
  (0, 189)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	2.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",131250
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.6477162470450983
  (0, 1)	-0.04782655524626435
  (0, 2)	-0.13288048026258786
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	0.21969716656224958
  (0, 6)	-0.300457174434855
  (0, 7)	0.01625423126728106
  (0, 8)	1.4368503121490284
  (0, 9)	-0.2939182393505505
  (0, 10)	-1.2728664861676113
  (0, 11)	0.10308734643295844
  (0, 12)	-0.12647943637685694
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.7710190076733805
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-2.240561731019079
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	0.6185183669735254
  (0, 24)	-0.007232270284799554
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 171)	1.0
  (0, 175)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	2.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",165500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.04782655524626435
  (0, 2)	-0.1736233823706602
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	0.45117712578303365
  (0, 6)	0.035165975048224635
  (0, 7)	-0.5660393675765791
  (0, 8)	0.40048371793045473
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.7994371461735013
  (0, 11)	-0.4962776930121912
  (0, 12)	-0.8334294884265311
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.3190752112214774
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	0.03305395012291834
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 224)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",112000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.6477162470450983
  (0, 1)	0.045969834895338964
  (0, 2)	-0.3146369781403435
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	0.6826570850038177
  (0, 6)	0.4187352887431728
  (0, 7)	-0.5660393675765791
  (0, 8)	0.6046830680625042
  (0, 9)	0.3565335589059532
  (0, 10)	-1.2728664861676113
  (0, 11)	-0.5076293036077433
  (0, 12)	-0.7058211757821856
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.2201480986676694
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	0.7984921378695584
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 168)	1.0
  (0, 171)	1.0
  (0, 175)	1.0
  (0, 182)	1.0
  (0, 190)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	1.0
  (0, 253)	4.0
  (0, 254)	4.0",149000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.17328741322898653
  (0, 1)	0.7494427609573638
  (0, 2)	0.5035211121669282
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	0.715725650606787
  (0, 6)	0.5146276171669099
  (0, 7)	-0.5660393675765791
  (0, 8)	0.6354227551791568
  (0, 9)	-0.2939182393505505
  (0, 10)	-1.1271959200155774
  (0, 11)	-0.5802796114192765
  (0, 12)	-0.9278596397833467
  (0, 13)	0.5382485661802754
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.2724263604021875
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-2.240561731019079
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	0.5970610358309689
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 174)	1.0
  (0, 178)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",143000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.32921572567107427
  (0, 2)	0.03567582503186713
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	0.6826570850038177
  (0, 6)	0.37078912453130425
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.24724540345615378
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.6036923229067057
  (0, 11)	-0.970775015906268
  (0, 12)	-1.3668322352798954
  (0, 13)	0.7647133830314925
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.4208170292328997
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	0.9193507990927121
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 168)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",130000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.04782655524626435
  (0, 2)	-0.04174838146633885
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.18662860095928044
  (0, 6)	-0.3484033386467235
  (0, 7)	-0.5660393675765791
  (0, 8)	2.4688255224937943
  (0, 9)	-0.2939182393505505
  (0, 10)	-1.2728664861676113
  (0, 11)	1.1701387424148537
  (0, 12)	1.039860541192461
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.13317480106842583
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	2.1621800494542995
  (0, 24)	-0.04751849069251745
  :	:
  (0, 129)	1.0
  (0, 145)	1.0
  (0, 159)	1.0
  (0, 171)	1.0
  (0, 176)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	2.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",196000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 72 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.045969834895338964
  (0, 2)	0.03922972303506347
  (0, 3)	-0.776078802768527
  (0, 4)	1.2928997395874087
  (0, 5)	-0.0779199238644728
  (0, 6)	-0.7319726523416716
  (0, 7)	0.43057852275233544
  (0, 8)	0.11723945806986999
  (0, 9)	1.4090828324482956
  (0, 10)	-1.2728664861676113
  (0, 11)	-0.6075234768486015
  (0, 12)	-0.9584856348179897
  (0, 13)	1.1966308172322677
  (0, 14)	-0.10100493596546713
  (0, 15)	0.2617800473883764
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	-0.36980825395426065
  :	:
  (0, 119)	1.0
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 190)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",173000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 72 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.8432391510989671
  (0, 2)	0.11183078224321727
  (0, 3)	-0.06725371171123777
  (0, 4)	2.192708822008099
  (0, 5)	-0.4416741454971335
  (0, 6)	0.8502507666499894
  (0, 7)	-0.5660393675765791
  (0, 8)	0.18750160005079025
  (0, 9)	2.136406206862386
  (0, 10)	-0.7152213501168567
  (0, 11)	0.3006053707955646
  (0, 12)	0.6493791045007637
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.16954216334622704
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	0.4762023746078152
  :	:
  (0, 116)	1.0
  (0, 125)	1.0
  (0, 129)	1.0
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 188)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 210)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",176500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.04782655524626435
  (0, 2)	0.3524804470310837
  (0, 3)	-0.06725371171123777
  (0, 4)	1.2928997395874087
  (0, 5)	-0.044851358261503646
  (0, 6)	-0.6840264881298032
  (0, 7)	-0.5660393675765791
  (0, 8)	0.9274497827873566
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.49899160348493143
  (0, 11)	0.3482821352968833
  (0, 12)	2.4435519802802617
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	1.2213730391603153
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	2.1621800494542995
  (0, 24)	-0.32952203354654275
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 139)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 177)	1.0
  (0, 181)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",237500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.7494427609573638
  (0, 2)	0.11766932896275412
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.0779199238644728
  (0, 6)	-0.7319726523416716
  (0, 7)	-0.5660393675765791
  (0, 8)	0.12602222581748504
  (0, 9)	1.3381244544566768
  (0, 10)	-0.8722724292495182
  (0, 11)	-0.22610936083805178
  (0, 12)	-0.17241842892882134
  (0, 13)	1.5981972965973124
  (0, 14)	-0.10100493596546713
  (0, 15)	1.2114803279049344
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	1.6258683618368481
  (0, 23)	2.1621800494542995
  (0, 24)	-0.36980825395426065
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 177)	1.0
  (0, 180)	1.0
  (0, 190)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	1.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",206900
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.13976622503694228
  (0, 2)	-0.1835235268081357
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.8479999130186635
  (0, 6)	0.6584661098025154
  (0, 7)	-0.5660393675765791
  (0, 8)	0.5783347648196592
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.7721239150199949
  (0, 11)	-0.2851377359349226
  (0, 12)	-0.5960780269080485
  (0, 13)	0.7997337155342581
  (0, 14)	-0.10100493596546713
  (0, 15)	0.20638086435824385
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.7582059174618405
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 181)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",187500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.18852114045866933
  (0, 2)	-0.25498226165811927
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.7818627818127252
  (0, 6)	0.5625737813787783
  (0, 7)	0.10023888494668397
  (0, 8)	0.07332561933179484
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.8085415565580034
  (0, 11)	-0.8436369772360848
  (0, 12)	-1.2239109251182283
  (0, 13)	1.0612188648882408
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.058743797285961935
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.6776334766464047
  :	:
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 219)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	4.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",165000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.4699103108834793
  (0, 2)	-0.07779506121304458
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.8810684786216327
  (0, 6)	0.6584661098025154
  (0, 7)	-0.5660393675765791
  (0, 8)	0.896710095670704
  (0, 9)	-0.2939182393505505
  (0, 10)	-1.1021587914581967
  (0, 11)	-0.2851377359349226
  (0, 12)	-0.5960780269080485
  (0, 13)	0.7997337155342581
  (0, 14)	-0.10100493596546713
  (0, 15)	0.20638086435824385
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	-0.9251433155072492
  (0, 24)	0.7984921378695584
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 176)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",195500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.4699103108834793
  (0, 2)	-0.14036905105503727
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.8810684786216327
  (0, 6)	0.6584661098025154
  (0, 7)	-0.5660393675765791
  (0, 8)	0.8462091811219176
  (0, 9)	-0.2939182393505505
  (0, 10)	-1.0111146876131756
  (0, 11)	-0.24654225991004552
  (0, 12)	-0.5526912006089709
  (0, 13)	0.839423425704059
  (0, 14)	-0.10100493596546713
  (0, 15)	0.27365130089483336
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	2.1621800494542995
  (0, 24)	0.7984921378695584
  :	:
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 176)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	4.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",192000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.04782655524626435
  (0, 2)	0.6206728213437218
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.8149313474156944
  (0, 6)	0.5625737813787783
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.6688182553416753
  (0, 9)	-0.2939182393505505
  (0, 10)	0.4979413336180505
  (0, 11)	-0.3078409571260267
  (0, 12)	-0.6215996894369176
  (0, 13)	0.8977906465420016
  (0, 14)	-0.10100493596546713
  (0, 15)	0.26969421639268104
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.7179196970541226
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 185)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
